Qns. related to Chola era book
10/27/97
I have posted a few questions with regard to a
Chola era work. Have not gotten any reply.
Any thoughts,
N. Ganesan
             Re: A Chola era book
             ********************
I give below a flowery portion from Aathinaathan vaLamaTal by
Kavicchakravartti JayamkoNTaar. This 12th century book is the
only Tamil work advocating caarvaaka/lokayata philosophy.
That school of materialist philosophy puts "kaamam"
above all the other purushaarthas. Awe-struck, the hero narrates
a girl's beauty with 35 exclamatory questions, all ending in
O's. (Ookaara viyappu vinaakkaL). This kind of elegant
narration is not found anywhere else in Tamil literature,
so far as we know. Hope you like it.
Regards,
N. Ganesan
nas_ng at lms420.jsc.nasa.gov
          *********************
          aatin^aatan vaLamaTal
          *********************
      *vaikaik karaiyil vanjciyin kaaTci*
   mEtiniyil  vaazvikka vENTiyO?  vevvinaiyEn
   kaatal tanimanattaik kaTTiyatu vaTTamulai
   mItiTTa  vaariTTO? mEkalaiyiT  TO?puruva
   caatik koTiyiTTO? caattum  vaTamiTTO?
   yaatiTTO?  vaayiT  TaruLIrE,  ennuyiraip
   pOtiT  TaruLIr!n^um  poRkalaicUz  alkuRkum
   cUtotta  kongkaikkum  colvanacey vallapattaal
   paatat tinukkum  paNiceyva  tallaamal
   yaatukkum  aakEn;  ikazaatE  enRanain^I
   caatukka n^Ikkit tanamE tanamaakak
   kaatil curuLOlai  Olaiyaayk kaNNampaal
   vaatitta  vaaRezutik  koLLIr; vazivazin^aan
   taatavarkkam ceytu  taLirmel  laTicuman^tu
   paatam  viLakkip  parikalattil  vaittamiztuNTu
   aataritta vanpOla appOtaik  kappOtE
   yaataruLLic ceytIr, atuceyvEn;  yaanuyn^taal
   cEtamumak  kuNTO? tiruvaay malarn^taruLIr!
   pOtumenac collip pukavIzn^tu kumpiTalum
   EtilarpOl n^Okkaa, irangkaac, ciRakkaNiyaac,
   cOti n^utalveyaraac, colluvaton RuLLatupOl
   vaaytuTiyaa, vimmaa, maRavaa, muRuvaliyaa,
   vaartukili nOTE vazakkaaTTaa  kappiRazaak
   kOtaiyum enmanamum kaTTum kuzalmItE
   kItamum vaNTum  kiTan^talaRak kETTEn;en
   kaatalum n^Upuramum  kaaltoTarak, kaiyakanRu
   maatavip pUmpan^tar maRain^taar; - maRaitalumE
   yaatenpEn?  yaanpeRRa  in^trapatam  peRRizan^tu
              *virakat tuyaram*
   pEtuRuvaar pOlmarukil peytuRaa  muRRavattam
   Ati alan^talaippaT Taavicuzan  REtavittu
   vEtanaiyaal vevvuyirkoN  TuLLazin^tu  taLLaaTi
   maatuyarap paTTu maramERik kaiviTTa
   pEtaiyEN ERukinRa pittilE  pEyERi,
   cItap  pacungkatali  veNkuruttin cengkazun^Irt
   taataip paTuttut taLiraTukkit  taNpanin^Ir
   mItiTTu vEmatanin mElE viRakiTTum
   Utak koTuppaanukku  okkat tavicinmEl
   n^Etattai viTTu n^eruppavippaar  pOlavE
   vEtit tiTungkaLapa  mElmezuki ammezukkaal
   vaataippaT TEnai  maRucUTu  cuTTatupOl
   cEtitta  vEyngkuzalum tingkaLumcey tIngkatanaal
   aatittan  vEmazalin  aTTativ vevvazalE;
   vEtittu vElai viTivaLavu n^inRalaippa
   n^Otakka n^Ovittu n^OyaRiyaa  tEpukun^tu
   paatakattan ain^tampu  paTTuruvum  panmalarkoytu
   Utai yuTantayangka uLLam  uTantayangka
   aataravin veLLattE aLLaR cuziyazun^tip
   pOtu n^eRiyaRiyaatu aazn^tEn;en puNNiyattaal
           *maTan^taikkaaka UrvEn maTal*
   mUtuNarn^ta vaLLuvanaar muppaalin piRpaalil
   Otiya kaamam uzan^tu varun^tinaarkki
   yaatu maTalalla tillai valiyenRaar;
   aatalinaal yaanum atanaiyE mERkoNTu
   .......
                             -  Kaviccakravartti JayamkoNTaar
